"","X","xcoor","ycoor","positionNum","year","site","species","on","off"
"75",75,93.5,27.5,19,2014,5,"POBI",221,262
"76",76,100.5,27.5,20,2014,5,"ERMO",203,233
"77",77,107.5,27.5,21,2014,5,"LIGR",600,600
"78",78,114.5,27.5,22,2014,5,"CAPA",229,242
"79",79,121.5,27.5,23,2014,5,"ERPE",223,258
"80",80,128.5,27.5,24,2014,5,"MIAL",220,233
"81",81,135.5,27.5,25,2014,5,"VASI",214,258
"82",82,142.5,27.5,26,2014,5,"LUAR",220,255
"83",83,149.5,27.5,27,2014,5,"ANOC",600,600
"84",84,93.5,32.5,28,2014,6,"POBI",224,255
"85",85,100.5,32.5,29,2014,6,"PEBR",214,242
"86",86,107.5,32.5,30,2014,6,"LIGR",229,249
"87",87,114.5,32.5,31,2014,6,"CAPA",214,247
"88",88,121.5,32.5,32,2014,6,"ERPE",222,258
"89",89,128.5,32.5,33,2014,6,"MIAL",218,246
"90",90,135.5,32.5,34,2014,6,"VASI",220,252
"91",91,142.5,32.5,35,2014,6,"LUAR",222,252
"92",92,149.5,32.5,36,2014,6,"ANOC",207,241
"93",93,93.5,37.5,37,2014,7,"POBI",221,258
"94",94,100.5,37.5,38,2014,7,"LIGR",226,248
"95",95,107.5,37.5,39,2014,7,"CAPA",226,271
"96",96,114.5,37.5,40,2014,7,"ERPE",224,248
"97",97,121.5,37.5,41,2014,7,"MIAL",220,232
"98",98,128.5,37.5,42,2014,7,"LUAR",220,243
"99",99,135.5,37.5,43,2014,7,"ANOC",210,222
"100",100,93.5,42.5,44,2014,8,"POBI",222,265
"101",101,100.5,42.5,45,2014,8,"LIGR",225,261
"102",102,107.5,42.5,46,2014,8,"CAPA",214,258
"103",103,114.5,42.5,47,2014,8,"ERPE",222,270
"104",104,121.5,42.5,48,2014,8,"MIAL",220,236
"105",105,128.5,42.5,49,2014,8,"VASI",214,251
"106",106,135.5,42.5,50,2014,8,"LUAR",221,252
"107",107,142.5,42.5,51,2014,8,"ANOC",208,226
"108",108,93.5,47.5,52,2014,9,"CAPA",214,274
"109",109,100.5,47.5,53,2014,9,"ERPE",225,265
"110",110,107.5,47.5,54,2014,9,"MIAL",220,233
"111",111,114.5,47.5,55,2014,9,"LUAR",220,252
"112",112,121.5,47.5,56,2014,9,"ANOC",208,221
"113",113,173.5,7.5,1,2015,1,"LIGR",600,600
"114",114,180.5,7.5,2,2015,1,"ERPE",164,188
"115",115,187.5,7.5,3,2015,1,"MIAL",600,600
"116",116,194.5,7.5,4,2015,1,"LUAR",164,180
"117",117,173.5,12.5,5,2015,2,"PEBR",174,191
"118",118,180.5,12.5,6,2015,2,"CAPA",166,190
"119",119,187.5,12.5,7,2015,2,"VASI",174,200
"120",120,194.5,12.5,8,2015,2,"LUAR",171,191
"121",121,173.5,17.5,9,2015,3,"POBI",178,194
"122",122,180.5,17.5,10,2015,3,"LIGR",185,200
"123",123,187.5,17.5,11,2015,3,"VASI",165,188
"124",124,194.5,17.5,12,2015,3,"LUAR",170,183
"125",125,173.5,22.5,13,2015,4,"POBI",178,203
"126",126,180.5,22.5,14,2015,4,"ERMO",164,180
"127",127,187.5,22.5,15,2015,4,"PEBR",178,234
"128",128,194.5,22.5,16,2015,4,"ERPE",174,189
"129",129,201.5,22.5,17,2015,4,"VASI",174,201
"130",130,208.5,22.5,18,2015,4,"LUAR",173,194
"131",131,173.5,27.5,19,2015,5,"POBI",178,195
"132",132,180.5,27.5,20,2015,5,"ERMO",164,201
"133",133,187.5,27.5,21,2015,5,"LIGR",178,198
"134",134,194.5,27.5,22,2015,5,"CAPA",175,203
"135",135,201.5,27.5,23,2015,5,"ERPE",174,193
"136",136,208.5,27.5,24,2015,5,"MIAL",170,180
"137",137,215.5,27.5,25,2015,5,"VASI",173,195
"138",138,222.5,27.5,26,2015,5,"LUAR",166,198
"139",139,229.5,27.5,27,2015,5,"ANOC",600,600
"140",140,173.5,32.5,28,2015,6,"POBI",180,206
"141",141,180.5,32.5,29,2015,6,"PEBR",180,191
"142",142,187.5,32.5,30,2015,6,"LIGR",187,219
"143",143,194.5,32.5,31,2015,6,"CAPA",171,189
"144",144,201.5,32.5,32,2015,6,"ERPE",181,200
"145",145,208.5,32.5,33,2015,6,"MIAL",600,600
"146",146,215.5,32.5,34,2015,6,"VASI",175,194
"147",147,222.5,32.5,35,2015,6,"LUAR",174,203
"148",148,229.5,32.5,36,2015,6,"ANOC",160,190
"149",149,173.5,37.5,37,2015,7,"POBI",178,194
"150",150,180.5,37.5,38,2015,7,"LIGR",187,203
"151",151,187.5,37.5,39,2015,7,"CAPA",169,190
"152",152,194.5,37.5,40,2015,7,"ERPE",178,208
"153",153,201.5,37.5,41,2015,7,"MIAL",174,178
"154",154,208.5,37.5,42,2015,7,"LUAR",169,190
"155",155,215.5,37.5,43,2015,7,"ANOC",160,190
"156",156,173.5,42.5,44,2015,8,"POBI",178,200
"157",157,180.5,42.5,45,2015,8,"LIGR",185,200
"158",158,187.5,42.5,46,2015,8,"CAPA",169,200
"159",159,194.5,42.5,47,2015,8,"ERPE",178,200
"160",160,201.5,42.5,48,2015,8,"MIAL",181,183
"161",161,208.5,42.5,49,2015,8,"VASI",181,188
"162",162,215.5,42.5,50,2015,8,"LUAR",178,191
"163",163,222.5,42.5,51,2015,8,"ANOC",160,180
"164",164,173.5,47.5,52,2015,9,"CAPA",171,215
"165",165,180.5,47.5,53,2015,9,"ERPE",187,200
"166",166,187.5,47.5,54,2015,9,"MIAL",181,185
"167",167,194.5,47.5,55,2015,9,"LUAR",180,194
"168",168,201.5,47.5,56,2015,9,"ANOC",169,194
